



This version of 3D-CMCC Forest Model has been developed by:
Alessio Collalti [a.collalti@unitus.it - alessiocollalti@hotmail.com],
Alessio Ribeca.
euroMediterranean Center on Climate Changes (CMCC),
IAFENT division,
Via A. Pacinotti 5, 01100 - Viterbo, Italy,
and University of Tuscia ,
Department for innovation in biological, agro-food and forest systems (DIBAF),
Forest Ecology Lab

Programmers: Alessio Collalti - Alessio Ribeca 

"DISCLAIMER" 
--------------------------------------------------------------------------------------------------------
CMCC and University of Tuscia
accepts no responsibility for the use of the 3D_CMCC FEM in
the form supplied or as subsequently modified by third parties. CMCC and University of Tuscia disclaims
liability for all losses, damages and costs incurred by any person as a result
of relying on this software. Use of this software assumes agreement to this condition of use.
Removal of this statement violates the spirit in which 3D-CMCC FEM,
was released by CMCC-UNITUS. 
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = AUGUST
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = SEPTEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = OCTOBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = NOVEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = DECEMBER
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

****************END OF YEAR (2007)*******************





*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*/*
